Summary
Best available perimeters for all known wildland fires in the United States. This data set is an ongoing project and as such, may be incomplete.

This data set is part of an ongoing project to consolidate interagency fire perimeter data. Currently only certified perimeters and new perimeters captured starting in 2021 are included. 
A process for loading additional perimeters is being evaluated.



The Wildland Fire Interagency Geospatial Services (WFIGS) Group provides authoritative geospatial data products under the interagency Wildland Fire Data Program. Hosted in the National Interagency Fire Center ArcGIS Online Organization (The NIFC Org), WFIGS provides both internal and public facing data, accessible in a variety of formats.

This service includes perimeters for wildland fire incidents that meet the following criteria:
Categorized in the IRWIN (Integrated Reporting of Wildland Fire Information) integration service as a Wildfire (WF) or Prescribed Fire (RX)
Is Valid and not "quarantined" in IRWIN due to potential conflicts with other records
Attribution of the source polygon is set to a Feature Access of Public, a Feature Status of Approved, and an Is Visible setting of Yes
Perimeters are not available for every incident. This data set is an ongoing project with the end goal of providing a national interagency fire history feature service of best-available perimeters.

No "fall-off" rules are applied to this service. 
The date range for this service will extend from present day back indefinitely. Data prior to 2021 will be incomplete and incorporated as an ongoing project.

Criteria were determined by an NWCG Geospatial Subcommittee task group. 

Data are refreshed every 5 minutes. Changes in the perimeter source may take up to 15 minutes to display.
Perimeters are pulled from multiple sources with rules in place to ensure the most current or most authoritative shape is used.

Warning: Please refrain from repeatedly querying the service using a relative date range. This includes using the “(not) in the last” operators in a Web Map filter and any reference to CURRENT_TIMESTAMP. This type of query puts undue load on the service and may render it temporarily unavailable.

Attributes and their definitions can be found below. More detail about the NWCG Wildland Fire Event Polygon standard can be found here.

Attributes:
poly_SourceOID	The OBJECTID value of the source record in the source dataset providing the polygon.
poly_IncidentName	The incident name as stored in the polygon source record.
poly_MapMethod	The mapping method with which the polygon was derived.
poly_GISAcres	The acreage of the polygon as stored in the polygon source record.
poly_CreateDate	System generated date for the date time the source polygon record was created (stored in UTC).
poly_DateCurrent	System generated date for the date time the source polygon record was last edited (stored in UTC).
poly_PolygonDateTime	Represents the date time that the polygon data was captured.
poly_IRWINID	IRWIN ID stored in the polygon record.
poly_FORID	FORID stored in the polygon record.
poly_Acres_AutoCalc	System calculated acreage of the polygon (geodesic WGS84 acres).
poly_SourceGlobalID	The GlobalID value of the source record in the source dataset providing the polygon.
poly_Source	The source dataset providing the polygon.
attr_SourceOID	The OBJECTID value of the source record in the source dataset providing the attribution.
attr_ABCDMisc	A FireCode used by USDA FS to track and compile cost information for emergency initial attack fire suppression expenditures. for A, B, C & D size class fires on FS lands.
attr_ADSPermissionState	Indicates the permission hierarchy that is currently being applied when a system utilizes the UpdateIncident operation.
attr_ContainmentDateTime	The date and time a wildfire was declared contained. 
attr_ControlDateTime	The date and time a wildfire was declared under control.
attr_CreatedBySystem	ArcGIS Server Username of system that created the IRWIN Incident record.
attr_IncidentSize	Reported for a fire. The minimum size is 0.1.
attr_DiscoveryAcres	An estimate of acres burning upon the discovery of the fire. More specifically when the fire is first reported by the first person that calls in the fire.  The estimate should include number of acres within the current perimeter of a specific, individual incident, including unburned and unburnable islands.
attr_DispatchCenterID	A unique identifier for a dispatch center responsible for supporting the incident.
attr_EstimatedCostToDate	The total estimated cost of the incident to date.
attr_FinalAcres	Reported final acreage of incident.
attr_FFReportApprovedByTitle	The title of the person that approved the final fire report for the incident.
attr_FFReportApprovedByUnit	NWCG Unit ID associated with the individual who approved the final report for the incident.
attr_FFReportApprovedDate	The date that the final fire report was approved for the incident.
attr_FireBehaviorGeneral	A general category describing the manner in which the fire is currently reacting to the influences of fuel, weather, and topography. 
